"id","comment_text"
"007931b28cca3e85",""" 

 ::I am not asking that the article itself draw any conclusions, and the rest of your remarks are exactly the kind of synthesis that I desire. My remarks are meant to move us past the conflict on the talk page. Our sources are, of course, the verifiable secondary sources, and we are not to do original research. As CTSWynekan has said, Wikipedia is a tertiary source. Frankly, it's enough for me that the various Christian views are presented fairly and accurately, the various Jewish views are presented fairly and accurately, the various historical views (whether by specialists or nonspecialists) are presented fairly and accurately, and all other views are presented fairly and accurately. All should be given the appropriate weight and context. That is enough of a synthesis for me.  
 ::But, we all have our subjective views, and many of our views have clashed, hence we have been bogged down in one paragraph for far too long. What bothers me is the binary thinking evidenced by some (many, not all), which has polarized the debate. We should also, of course, be sure not to confuse our various subjective viewpoints with the objective actual, verifiable and factual (as someone once said). So in the end, I essentially agree with you. My remarks on thesis-antithesis-synthesis and the rest have to do with the debate on this page, not with the article itself. I want us to move past conflict so we can examine the verifiable sources, and put aside our own views while still making sure that we (any """"we"""") are accurately represented, as are the views of others. To paraphrase Ross Perot, everybody stop fighting and get to work! If you'll check you'll notice that I've done very little work on the article itself; most of my efforts have been focused on the talk page. 
 ::NPOV (when we reach it) will be a synthesis accurately reporting the views of all, and referenced to the appropriate verifiable sources.That said, I have been as frustrated as anyone else and needed to vent my spleen (which perhaps presented my POV more strongly than I have in the past. Does that make it trinary?). My spleen has been vented. My comments will remain on my user page at least until we formulate a second paragraph that does exactly as you say, and is accepted by all. It may go back if we run into further unresolved conflict. 
 ::My """"claim that it is a conundrum"""" alludes to how the issue of historicity is handled at Socrates, where any debate has been much more peaceful and civilized.   

 """
"00795a46cc1c7816","T IS PEOPLE LIKE YOU THAT MAKE WIKIPEDIA HORRIBLE. BLOCKING SCHNITZELMANGREEK FOR NO REASON!GET A LIFE YOU LOSER OR I'L KILL YOU, YOU WIFE, AND CHILDREN!!!!BURN IN HELL!!I LIGHT YOUR CORPSE LIKE FIREWOOD!!BEWARE-YOU AND YOUR FAMILY. I DARE YOU TO TALK BACK TO ME AND SEE WHAT HAPPENS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!SO WHATS IT GOING TO BE!!!!!!!!!!!Fuckin Nigga'  
   +   
   + I managed to track your adderess and will hunt you down in your sleep. I WILL SHOOT YOU AND CUT YOUR CHILDREN UP!!!!!!!!!!! JUST, I DARE YOU TO TALK BACK TO ME OR BLOCK ME FOR DEATH THREATS!!!JUST SEE WHAT I'LL DO!!!!!!!!!!  
   +   
   + This isn't vandilism, its A SERIOUS DEATH THREAT!! UNBLOCK SchnitzelManGreek!!!! Get a life you loser or I'll kill you FUCKING BITCH!!!!!!!"
"00798254f8b62857",""" 
 """"Why hasn't RetroS1mone been as forthcoming on this CFS talkpage?"""" Why you think, bc people here call me """"it"""" and """"this"""" and revert MEDRS w/o discussing. CFS is not chronic fatigue?? Pls, authors talk about CFS and some say """"chronic fatigue syndromes"""" and some say """"chronic fatigue"""" you are saying CFS and chronic fatigue are not same thing or things?? What is MEDRS for it. And you think CFS symptoms are medically explained?? Every review says the cause is not known. The MUS reviews say CFS and FM and MCS and IBS are medically unexplained symptoms, do you want me cite three of them,five how many?? Do you want one quote from each, five?? Do you want, I ignore copy rights like some people and send you whole PDFs?? Pls go to a library people and you can get internet access through library when you can not leave house there are programs.   """
"0079d764fbad47d1",""" 

  
 ==What a loser== 
 This is a message for User:71.199.22.250 

 Wow, I was passing by and at first I thought you were a victim of attack, but after looking into it for 10 mins, I see you're the loser who started this shit. 

 I see you attacked the """"99.107.151.144"""" guy on his own talk page for no reason and then you cried like the big baby you are in a failed report attempt, when really he's the one who should have been reporting you. 

 Next time, if you can't take shit, don't start it you jackass! Get a life!"""
"007ab9116b865d64","Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Warwick School, you will be blocked from editing."
"007acf127f807de4","== Citation for use == 

 * 
 :Citation for use. —  •  • review) -"
"007aec85ba5ab379",", so I propose merging African Bush Elephant into African Savanna Elephant"
"007b7700996e28f1","== A question == 

 I dont understand how they play, why they play only 34 games when there are 20 teams => 19 x 2 = 38 games. 
 Portland Timbers played 3 teams with LA Galaxy... how ? 
 Maybe someone can explain to me..."
"007c5396123aab32","== Mexico == 
 Mexico is easy because I speak the language fluently. Iran, I stopped because the jerks at ANI made it no fun any more."
"007cbba20a6abc0b",""" 

 == Why is this article not called """"Republic of China""""? == 

 In the Macedonia name dispute a vote was taken that ignored the provisional UN name of Former Yugoslav Republic of Macedonia. The rationale given for this is that Wikipedia does not conform to international bodies and that self-determination of name trumps regardless of international disputes between states. Ergo - why are the people of the Republic of China held to a different standard? This inconsistent logic smells of prejudice towards either  the people of Taiwan and/or the people of Greece. I therefore propose that this article be renamed Republic of China to keep things consistent.  — Preceding unsigned comment added by     

  
 A few points I'd like to add. 

 # The People's Republic of China recognizes the self-determined name of Republic of Macedonia. 
 # The People's Republic of China does not recognize the self-determination of the Republic of China (Taiwan). 
 # The US government, did not recognize Republic of Macedonia in 1944 (the US state department at the time calling it """"communist demagoguery"""") but flip flopped in 2003 and now recognizes it. 
 # The US government, orginally did recognize the Republic of China (Taiwan)  right up until it flip-flopped and removed recognition in the 1970s. 

 This opens up the secondary question is Wikipedia taking a principled approach on international issues or simply parroting the current foreign policy of leading nations? (i.e. mob rule)  — Preceding unsigned comment added by     

 : For the reasons given here: Talk:Taiwan/Archive 20. A lot of discussion so a lot of reading, but if you're interested in the issue I think well worth reading at least the highlights of it.  

